State,Institute,Course,Quota,Fee,Beds
Andhra Pradesh,SVIMS-Sri Padmavathi,MBBS,AI,"₹ 10,500",Info Not Available
Bihar,"Vardhman IMS, Nalanda",MBBS,AI,"₹10,700*",640
Bihar,"Darbhanga, Lehriasarai",MBBS,AI,"₹10,700*",1030
Bihar,"Jannayak Karpoori Med,Madhepura",MBBS,AI,"₹10,700*",Info Not Available
Telangana,Government Med Coll Jangaon,MBBS,AI,"₹14,000*",Info Not Available
Telangana,"GovtMedColl,BhadradriKothagudem",MBBS,AI,"₹14,000*",Info Not Available
Telangana,"Government Med Coll, Jagtial",MBBS,AI,"₹14,000*",Info Not Available
Telangana,"Government Med Coll, Bhupalpally",MBBS,AI,"₹14,000*",Info Not Available
Telangana,"Government Med Coll, Kamareddy",MBBS,AI,"₹ 14,000",Info Not Available
Telangana,"Government Med Coll, Karimnagar",MBBS,AI,"₹14,000*",Info Not Available
Telangana,"Government Med Coll, Khammam",MBBS,AI,"₹14,000*",Info Not Available
Telangana,"Govt Med Coll, Kumuram Bheem",MBBS,AI,"₹14,000*",Info Not Available
Telangana,"Government Med Coll,Mahabubabad",MBBS,AI,"₹ 14,000",Info Not Available
Telangana,"Govt Med Coll, Mahabubnagar",MBBS,AI,"₹14,000*",900
Telangana,"Government Med Coll, Mancherial",MBBS,AI,"₹14,000*",Info Not Available
Telangana,"Govt Med Coll, Nagarkurnool",MBBS,AI,"₹14,000*",Info Not Available
Telangana,"Govt Med Coll, Nalgonda",MBBS,AI,"₹14,000*",Info Not Available
Telangana,"Government Med Coll, Nirmal",MBBS,AI,"₹14,000*",Info Not Available
Telangana,"Govt Med Coll, Nizamabad",MBBS,AI,"₹14,000*",500
Telangana,"Govt Med Coll, Rajanna Sircilla",MBBS,AI,"₹14,000*",Info Not Available
Telangana,"Government Med Coll, Ramagundam",MBBS,AI,"₹14,000*",Info Not Available
Telangana,"Government Med Coll, Sangareddy",MBBS,AI,"₹14,000*",Info Not Available
Telangana,"Govt Med Coll, Siddipet",MBBS,AI,"₹14,000*",Info Not Available
Telangana,"Government Med Coll, Vikarabad",MBBS,AI,"₹ 14,000",Info Not Available
Telangana,"Government Med Coll, Wanaparthy",MBBS,AI,"₹14,000*",Info Not Available
Telangana,"Kakatiya Med Coll, Warangal",MBBS,AI,"₹14,000*",1150
Telangana,"Rajiv Gandhi IMS, Adilabad",MBBS,AI,"₹ 14,000",Info Not Available
Bihar,"Govt Med Coll, Bettiah",MBBS,AI,"₹15,500*",470
Andaman and Nicobar Islands,"Andaman & NicobarIMS,PortBlair",MBBS,AI,"₹ 18,000",545
Tamil Nadu,Chengalpattu Med Coll,MBBS,AI,"₹18,073*",700
Tamil Nadu,Govt Dharmapuri Med Coll,MBBS,AI,"₹18,073*",Info Not Available
Tamil Nadu,"Govt Erode Med Coll,Perundurai",MBBS,AI,"₹18,073*",600
Tamil Nadu,"Govt Med Coll & ESI,Coimbatore",MBBS,AI,"₹18,073*",Info Not Available
Tamil Nadu,"Govt Med Coll, Ariyalur",MBBS,AI,"₹18,073*",Info Not Available
Tamil Nadu,"Govt Med Coll, Dindigul",MBBS,AI,"₹18,073*",Info Not Available
Tamil Nadu,"Govt Med Coll, Kallakurichi",MBBS,AI,"₹18,073*",Info Not Available
Tamil Nadu,"Govt Med Coll, Karur",MBBS,AI,"₹18,073*",Info Not Available
Tamil Nadu,"Govt Med Coll, Krishnagiri",MBBS,AI,"₹18,073*",Info Not Available
Tamil Nadu,"Govt Med Coll, Nagapattinam",MBBS,AI,"₹18,073*",Info Not Available
Tamil Nadu,"Govt Med Coll, Namakkal",MBBS,AI,"₹18,073*",Info Not Available
Tamil Nadu,"Govt Med Coll, Nilgiris",MBBS,AI,"₹18,073*",Info Not Available
Tamil Nadu,"Govt Med Coll, Omandurar",MBBS,AI,"₹18,073*",Info Not Available
Tamil Nadu,"Govt Med Coll, Pudukottai",MBBS,AI,"₹18,073*",Info Not Available
Tamil Nadu,"Govt Med Coll, Ramanathapuram",MBBS,AI,"₹18,073*",Info Not Available
Tamil Nadu,"Govt Med Coll, Thiruvallur",MBBS,AI,"₹18,073*",Info Not Available
Tamil Nadu,"Govt Med Coll, Tiruppur",MBBS,AI,"₹18,073*",Info Not Available
Tamil Nadu,"Govt Med Coll, Virudhunagar",MBBS,AI,"₹18,073*",Info Not Available
Tamil Nadu,Govt Sivagangai Med Coll,MBBS,AI,"₹18,073*",Info Not Available
Tamil Nadu,Govt Thiruvannamalai Med Coll,MBBS,AI,"₹18,073*",500
Tamil Nadu,Govt Vellore Med Coll,MBBS,AI,"₹18,073*",2858
Tamil Nadu,Govt Villupuram Med Coll,MBBS,AI,"₹18,073*",670
Tamil Nadu,"KAPV Med Coll, Trichy",MBBS,AI,"₹18,073*",2500
Tamil Nadu,Kanyakumari Med Coll,MBBS,AI,"₹18,073*",840
Tamil Nadu,"Kilpauk Med Coll, Chennai",MBBS,AI,"₹18,073*",1700
Tamil Nadu,"Madras Med Coll, Chennai",MBBS,AI,"₹18,073*",7285
Tamil Nadu,"Mohan Kumaramangalam, Salem",MBBS,AI,"₹18,073*",1642
Tamil Nadu,"Rajah Muthiah MC, Annamalai",MBBS,AI,"₹18,073*",1400
Tamil Nadu,"Stanley Med Coll, Chennai",MBBS,AI,"₹18,073*",1661
Tamil Nadu,Thanjavur Med Coll,MBBS,AI,"₹18,073*",1466
Tamil Nadu,Govt Thiruvarur Med Coll,MBBS,AI,"₹18,073*",555
Tamil Nadu,Govt Thoothukudi Med Coll,MBBS,AI,"₹18,073*",1212
Tamil Nadu,Tirunelveli Med Coll,MBBS,AI,"₹18,073*",1737
Kerala,"Govt Med Coll, Ernakulam",MBBS,AI,"₹23,150*",700
Kerala,"Government Med Coll, Idukki",MBBS,AI,"₹23,150*",Info Not Available
Kerala,"Govt Med Coll, Kollam",MBBS,AI,"₹23,150*",Info Not Available
Kerala,"Government Medical Coll, Konni",MBBS,AI,"₹23,150*",Info Not Available
Kerala,"Govt Med Coll, Kottayam",MBBS,AI,"₹23,150*",Info Not Available
Kerala,"Govt Med Coll, Kozhikode",MBBS,AI,"₹23,150*",3025
Kerala,"Govt Med Coll, Manjeri",MBBS,AI,"₹23,150*",500
Kerala,"Govt Med Coll, Thrissur",MBBS,AI,"₹23,150*",1400
Kerala,"Govt Med Coll, Palakkad",MBBS,AI,"₹23,150*",Info Not Available
Kerala,"TD Med Coll, Allepey",MBBS,AI,"₹23,150*",1050
Gujarat,"BJMC, Ahmedabad",MBBS,AI,"₹25,000*",1557
Gujarat,"Govt Med Coll, Surat",MBBS,AI,"₹ 25,000",1150
Gujarat,"Medical College, Baroda",MBBS,AI,"₹ 25,000",1250
Gujarat,"MP Shah, Jamnagar",MBBS,AI,"₹ 25,000",1250
Gujarat,"PDU Med Coll, Rajkot",MBBS,AI,"₹ 25,000",750
Jammu and Kashmir,"Government Med Coll,Anantnag",MBBS,AI,"₹ 26,250",Info Not Available
Jammu and Kashmir,"Gove Med Coll, Jammu",MBBS,AI,"₹ 26,250",1700
Jammu and Kashmir,"Government Medical Coll,Kathua",MBBS,AI,"₹ 26,250",Info Not Available
Jammu and Kashmir,"Government Med Coll,Rajouri",MBBS,AI,"₹26,250*",Info Not Available
Odisha,"Government Med Coll, Sundargarh",MBBS,AI,"₹26,756*",Info Not Available
Jammu and Kashmir,"Government Med Coll, Udhampur",MBBS,AI,"₹ 27,060",Info Not Available
Telangana,"Osmania Med Coll, Hyderabad",MBBS,AI,"₹30,000*",Info Not Available
Assam,"Gauhati Med Coll, Guwahati",MBBS,AI,"₹ 31,000",2185
Assam,"Silchar Med Coll, Silchar",MBBS,AI,"₹ 31,000",1256
Assam,"Assam Med Coll, Dibrugarh",MBBS,AI,"₹ 31,000",1365
Assam,"Jorhat Med Coll, Jorhat",MBBS,AI,"₹ 31,000",814
Assam,"Fakhruddin Ali Ahmed, Barpeta",MBBS,AI,"₹ 31,000",470
Assam,"Lakhimpur Med Coll, Lakhimpur",MBBS,AI,"₹ 31,000",Info Not Available
Assam,"Tezpur Med Coll, Tezpur",MBBS,AI,"₹ 31,000",500
Assam,"Diphu Med Coll, Assam",MBBS,AI,"₹ 31,000",Info Not Available
Arunachal Pradesh,"Tomo Riba IHMS, Naharlagun",MBBS,AI,"₹33,000*",500
Jammu and Kashmir,"Government Med Coll, Baramulla",MBBS,AI,"₹ 34,215",Info Not Available
Jammu and Kashmir,"Government Med Coll, Handwara",MBBS,AI,"₹ 34,215",Info Not Available
Jammu and Kashmir,"Govt Med Coll, Srinagar",MBBS,AI,"₹ 34,215",2150
Mizoram,"Zoram Med Coll, Mizoram",MBBS,AI,"₹ 36,000",Info Not Available
Uttar Pradesh,"Auton. State Med Coll, Etah",MBBS,AI,"₹36,000*",Info Not Available
Uttar Pradesh,"Auton. State Med Coll,Fatehpur",MBBS,AI,"₹36,000*",Info Not Available
Uttar Pradesh,"Auton. State Med Coll,Ghazipur",MBBS,AI,"₹36,000*",Info Not Available
Uttar Pradesh,"Auton. State Med Coll, Hardoi",MBBS,AI,"₹36,000*",Info Not Available
Uttar Pradesh,"Auton. State Med Coll,Mirzapur",MBBS,AI,"₹36,000*",Info Not Available
Uttar Pradesh,"Auton.State MedColl,Pratapgarh",MBBS,AI,"₹36,000*",Info Not Available
Uttar Pradesh,"Auton. StateMed,Siddharthnagar",MBBS,AI,"₹36,000*",Info Not Available
Uttar Pradesh,"BRD Med Coll, Gorakhpur",MBBS,AI,"₹36,000*",1050
Uttar Pradesh,"Dr RML IMS, Lucknow",MBBS,AI,"₹36,000*",Info Not Available
Uttar Pradesh,"Govt Allopathic Med Coll,Banda",MBBS,AI,"₹36,000*",430
Uttar Pradesh,"Govt IMS, Kasna",MBBS,AI,"₹36,000*",Info Not Available
Uttar Pradesh,"Govt Med Coll, Azamgarh",MBBS,AI,"₹36,000*",550
Uttar Pradesh,"Govt Med Coll, Bahraich",MBBS,AI,"₹36,000*",Info Not Available
Uttar Pradesh,"Govt Med Coll, Faizabad",MBBS,AI,"₹36,000*",Info Not Available
Uttar Pradesh,"Govt Med Coll, Firozobad",MBBS,AI,"₹36,000*",Info Not Available
Uttar Pradesh,"Govt Med Coll, Kannauj",MBBS,AI,"₹36,000*",470
Uttar Pradesh,"Govt Med Coll, Rampur, Basti",MBBS,AI,"₹36,000*",Info Not Available
Uttar Pradesh,"Govt Med Coll, Shahjhanpur",MBBS,AI,"₹36,000*",Info Not Available
Uttar Pradesh,"Govt Med Coll, Badaun",MBBS,AI,"₹36,000*",Info Not Available
Uttar Pradesh,"GSVM Med Coll, Kanpur",MBBS,AI,"₹36,000*",2083
Uttar Pradesh,"KGMU, Lucknow",MBBS,AI,"₹36,000*",4500
Uttar Pradesh,"LLRM Med Coll, Meerut",MBBS,AI,"₹36,000*",1090
Uttar Pradesh,"MLB Med Coll, Jhansi",MBBS,AI,"₹36,000*",700
Uttar Pradesh,"Auton. State Med Coll, Deoria",MBBS,AI,"₹36,000*",Info Not Available
Uttar Pradesh,"MLN Med Coll, Allahabad",MBBS,AI,"₹36,000*",Info Not Available
Uttar Pradesh,"MRA Med Coll, Ambedkarnagar",MBBS,AI,"₹36,000*",Info Not Available
Uttar Pradesh,"Rajkiya Med Coll, Jalaun",MBBS,AI,"₹36,000*",Info Not Available
Uttar Pradesh,"S N Med Coll, Agra",MBBS,AI,"₹36,000*",976
Uttar Pradesh,"Shaik-ul-Hind, Saharanpur",MBBS,AI,"₹36,000*",500
Uttar Pradesh,"Auton. State Med Coll, Jaunpur",MBBS,AI,"₹36,000*",Info Not Available
Uttar Pradesh,"UP Univ of Med Sci, Etawah",MBBS,AI,"₹36,000*",1268
Odisha,"Government Med Coll, Keonjhar",MBBS,AI,"₹ 37,950",Info Not Available
Odisha,"Pt Raghunath Med Coll,Baripada",MBBS,AI,"₹ 37,950",Info Not Available
Odisha,"SCB, Cuttack",MBBS,AI,"₹ 37,950",2106
Odisha,"VIMSAR, Burla",MBBS,AI,"₹ 37,950",1071
Odisha,"Sri Jagannath Med Coll, Puri",MBBS,AI,"₹ 38,040",Info Not Available
Odisha,"Govt Med Coll, Balasore",MBBS,AI,"₹ 38,230",Info Not Available
Odisha,"Govt Med Coll, Balangir",MBBS,AI,"₹ 38,256",Info Not Available
Odisha,"MKCG, Berhampur",MBBS,AI,"₹ 38,256",1140
Odisha,"Saheed Laxman Nayak, Koraput",MBBS,AI,"₹ 38,256",Info Not Available
Chhattisgarh,"Govt Med Coll, Ambikapur",MBBS,AI,"₹40,000*",Info Not Available
Bihar,"Jawaharlal Nehru, Bhagalpur",MBBS,AI,"₹40,800*",800
Nagaland,NIMSR Kohima,MBBS,AI,"₹47,000*",Info Not Available
Meghalaya,"NEIGRIHMS, Shillong",MBBS,AI,"₹47,600*",594
Chhattisgarh,"CCM Govt Medical College, Durg",MBBS,AI,"₹50,000*",Info Not Available
Chhattisgarh,"CIMS, Bilaspur",MBBS,AI,"₹50,000*",550
Chhattisgarh,"Govt Med Coll, Rajnandgaon",MBBS,AI,"₹ 50,000",650
Chhattisgarh,"Govt Med Coll, Kanker",MBBS,AI,"₹ 50,000",Info Not Available
Chhattisgarh,"Government Med Coll, Korba",MBBS,AI,"₹50,000*",Info Not Available
Chhattisgarh,"Government Med Coll, Mahasamund",MBBS,AI,"₹ 50,000",Info Not Available
Chhattisgarh,"BaliramKashyap NDMC, Jagdalpur",MBBS,AI,"₹ 50,000",500
Chhattisgarh,"Pt JNM Med Coll, Raipur",MBBS,AI,"₹ 50,000",1246
Himachal Pradesh,"RPG, Tanda",MBBS,AI,"₹50,000*",802
Himachal Pradesh,"Govt Med Coll, Nahan",MBBS,AI,"₹50,000*",Info Not Available
Himachal Pradesh,"Govt Med Coll, Hamirpur",MBBS,AI,"₹50,000*",Info Not Available
Himachal Pradesh,"Govt Med Coll, Chamba",MBBS,AI,"₹50,000*",Info Not Available
Himachal Pradesh,"LalBahShastri Govt Med, Mandi",MBBS,AI,"₹50,000*",500
Tripura,"Agartala Med Coll, Agartala",MBBS,AI,"₹59,500*",580
Dadra and Nagar Haveli,"NAMO MERI Govt MedColl,Silvassa",MBBS,AI,"₹ 60,000",Info Not Available
Telangana,"ESIC Med Coll,Sanath Nagar",MBBS,AI,"₹60,000*",690
Karnataka,"Belagavi IMS, Belagavi",MBBS,AI,"₹ 60,100",1000
Karnataka,"Bidar IMS, Bidar",MBBS,AI,"₹ 60,100",500
Karnataka,"Chamrajanagar IMS, Karnataka",MBBS,AI,"₹ 60,100",750
Karnataka,Chikkaballapura Inst Of Med Sci,MBBS,AI,"₹ 60,100",Info Not Available
Karnataka,Chitradurga Medical College,MBBS,AI,"₹ 60,100",Info Not Available
Karnataka,"Gadag IMS, Gadag",MBBS,AI,"₹ 60,100",Info Not Available
Karnataka,"Gulbarga IMS, Gulbarga",MBBS,AI,"₹ 60,100",873
Karnataka,"Hassan IMS, Hassan",MBBS,AI,"₹ 60,100",Info Not Available
Karnataka,"Haveri Inst of Med Sci, Haveri",MBBS,AI,"₹ 60,100",Info Not Available
Karnataka,"KIMS, Hubli",MBBS,AI,"₹ 60,100",1200
Karnataka,Karwar Inst of Med Sciences,MBBS,AI,"₹ 60,100",650
Karnataka,Kodagu Inst of Med Sciences,MBBS,AI,"₹ 60,100",600
Karnataka,"Koppal Inst of MS, Koppal",MBBS,AI,"₹ 60,100",Info Not Available
Karnataka,"Mandya IMS, Mandya",MBBS,AI,"₹ 60,100",Info Not Available
Karnataka,"Mysore Med Coll, Mysore",MBBS,AI,"₹ 60,100",Info Not Available
Karnataka,"Raichur IMS, Raichur",MBBS,AI,"₹ 60,100",500
Karnataka,"Shimoga IMS, Shimoga",MBBS,AI,"₹ 60,100",Info Not Available
Karnataka,"Shri Atal Bihari Vajpayee, BLR",MBBS,AI,"₹ 60,100",Info Not Available
Karnataka,"VIMS, Bellary",MBBS,AI,"₹ 60,100",1295
Karnataka,"Yadgiri Inst of Med Sci,Yadgiri",MBBS,AI,"₹ 60,100",Info Not Available
Haryana,"BPS Govt Med Coll, Sonepat",MBBS,AI,"₹70,000*",506
Haryana,"Kalpana Chawala Govt MC,Karnal",MBBS,AI,"₹70,000*",500
Haryana,"Pt BD Sharma, Rohtak",MBBS,AI,"₹70,000*",2080
Haryana,"SHKM, Nalhar",MBBS,AI,"₹70,000*",500
Haryana,"AB Vajpay GovtMedColl,Faridabad",MBBS,AI,"₹70,000*",Info Not Available
Chhattisgarh,"Lakhi Ram Agrawal, Raigarh",MBBS,AI,"₹ 72,000",650
Pondicherry,"IGMC & RI, Pondicherry",MBBS,AI,"₹73,700*",750
Bihar,"IGIMS, Patna",MBBS,AI,"₹81,667*",1062
Rajasthan,"SNMC, Jodhpur",MBBS,AI,"₹87,100*",3101
Rajasthan,"Government Med Coll, Alwar",MBBS,AI,"₹87,100*",Info Not Available
Rajasthan,"Govt Med Coll, Barmer",MBBS,AI,"₹87,100*",Info Not Available
Rajasthan,"Govt Med Coll, Bharatpur",MBBS,AI,"₹87,100*",Info Not Available
Rajasthan,"Govt Med Coll, Bhilwara",MBBS,AI,"₹87,100*",Info Not Available
Rajasthan,Government Medical College Bundi,MBBS,AI,"₹87,100*",Info Not Available
Rajasthan,"Government Med Coll,Chittorgarh",MBBS,AI,"₹87,100*",Info Not Available
Rajasthan,"Govt Med Coll, Churu",MBBS,AI,"₹87,100*",Info Not Available
Rajasthan,"Government Med Coll, Dausa",MBBS,AI,"₹87,100*",Info Not Available
Rajasthan,"Government Med Coll, Dholpur",MBBS,AI,"₹87,100*",Info Not Available
Rajasthan,"Govt Med Coll, Dungapur",MBBS,AI,"₹87,100*",Info Not Available
Rajasthan,"Government Med Coll, Hanumangarh",MBBS,AI,"₹87,100*",Info Not Available
Rajasthan,"Government Med Coll, Karauli",MBBS,AI,"₹87,100*",Info Not Available
Rajasthan,"Govt Med Coll, Pali",MBBS,AI,"₹87,100*",Info Not Available
Rajasthan,"Government Med Coll, Sirohi",MBBS,AI,"₹87,100*",Info Not Available
Rajasthan,"Govt Med Coll, Sri Ganganagar",MBBS,AI,"₹87,100*",Info Not Available
Rajasthan,"JLNMC, Ajmer",MBBS,AI,"₹87,100*",1428
Rajasthan,"Jhalawar Med Coll, Jhalawar",MBBS,AI,"₹87,100*",Info Not Available
Rajasthan,"RUHS, Jaipur",MBBS,AI,"₹87,100*",300
Rajasthan,"SP Med Coll, Bikaner",MBBS,AI,"₹87,100*",Info Not Available
Rajasthan,"Govt Med Coll, Sikar",MBBS,AI,"₹87,100*",Info Not Available
Rajasthan,"SMS, Jaipur",MBBS,AI,"₹87,100*",5702
Haryana,"ESI Med Coll, Faridabad",MBBS,AI,"₹ 1,00,000",Info Not Available
Madhya Pradesh,"Atal Bihari Vajpayee, Vidisha",MBBS,AI,"₹1,00,000*",Info Not Available
Madhya Pradesh,"Bundelkhand Med Coll, Sagar",MBBS,AI,"₹1,00,000*",750
Madhya Pradesh,"Gaja Raja Med Coll, Gwalior",MBBS,AI,"₹1,00,000*",1100
Madhya Pradesh,"Gandhi Med Coll, Bhopal",MBBS,AI,"₹1,00,000*",1135
Madhya Pradesh,"Govt Med Coll, Chhindwara",MBBS,AI,"₹1,00,000*",Info Not Available
Madhya Pradesh,"Govt Med Coll, Ratlam",MBBS,AI,"₹1,00,000*",300
Madhya Pradesh,"Government Med Coll, Satna",MBBS,AI,"₹1,00,000*",Info Not Available
Madhya Pradesh,"Govt Med Coll, Shivpuri",MBBS,AI,"₹1,00,000*",Info Not Available
Madhya Pradesh,"MGM Med Coll, Indore",MBBS,AI,"₹1,00,000*",1300
Madhya Pradesh,"NSC Bose Med Coll, Jabalpur",MBBS,AI,"₹1,00,000*",1150
Tamil Nadu,"ESI PGIMSR, KK Nagar, Chennai",MBBS,AI,"₹ 1,00,000",470
West Bengal,"ESI, Joka, Kolkata",MBBS,AI,"₹1,00,000*",470
Madhya Pradesh,"Govt Med Coll, Khandwa",MBBS,AI,"₹1,01,950*",Info Not Available
Bihar,"ESIC Med Coll, Patna",MBBS,AI,"₹1,05,000*",Info Not Available
Rajasthan,"ESIC Med Coll, Alwar",MBBS,AI,"₹ 1,05,000",Info Not Available
Rajasthan,"RNT, Udaipur",MBBS,AI,"₹1,05,735*",2206
Karnataka,"ESI, Bangalore",MBBS,AI,"₹ 1,10,100",530
Karnataka,"ESIC Med Coll,Gulbarga",MBBS,AI,"₹ 1,10,100",480
Maharashtra,"VMMC, Solapur",MBBS,AI,"₹1,24,300*",763
Maharashtra,"Govt Med Coll, Nanded",MBBS,AI,"₹1,24,300*",750
Maharashtra,"Govt Med Coll, Baramati",MBBS,AI,"₹1,24,300*",Info Not Available
Maharashtra,"Govt Med Coll, Akola",MBBS,AI,"₹1,24,300*",840
Maharashtra,"Govt Med Coll, Alibag",MBBS,AI,"₹1,24,300*",Info Not Available
Maharashtra,"Govt Med Coll, Aurangabad",MBBS,AI,"₹1,24,300*",1177
Maharashtra,"Govt Med Coll, Chandrapur",MBBS,AI,"₹1,24,300*",Info Not Available
Maharashtra,"Govt Med Coll, Gondia",MBBS,AI,"₹1,24,300*",Info Not Available
Maharashtra,"Govt Med Coll, Jalgaon",MBBS,AI,"₹1,24,300*",Info Not Available
Maharashtra,"Govt Med Coll, Latur",MBBS,AI,"₹1,24,300*",750
Maharashtra,"Govt Med Coll, Miraj",MBBS,AI,"₹1,24,300*",725
Maharashtra,"Govt Med Coll, Nagpur",MBBS,AI,"₹1,24,300*",1866
Maharashtra,"Govt Med Coll, Nandurbar",MBBS,AI,"₹1,24,300*",Info Not Available
Maharashtra,"Govt Med Coll, Satara",MBBS,AI,"₹1,24,300*",Info Not Available
Maharashtra,"Government Med Coll, Sindhudurg",MBBS,AI,"₹1,24,300*",Info Not Available
Maharashtra,"Grant Med Coll, Mumbai",MBBS,AI,"₹1,24,300*",2844
Maharashtra,"HBT & RN Cooper, Mumbai",MBBS,AI,"₹1,24,300*",940
Maharashtra,"Indira Gandhi MedColl, Nagpur",MBBS,AI,"₹1,24,300*",822
Maharashtra,"Lokmanya Tilak, Sion, Mumbai",MBBS,AI,"₹1,24,300*",1462
Maharashtra,"MGIMS, Wardha",MBBS,AI,"₹1,24,300*",1000
Maharashtra,"Rajarshee CSM Govt MC,Kolhapur",MBBS,AI,"₹1,24,300*",665
Maharashtra,"Rajiv Gandhi MC & CSMH, Thane",MBBS,AI,"₹1,24,300*",500
Maharashtra,"Seth GS, Mumbai",MBBS,AI,"₹1,24,300*",2250
Maharashtra,"Shri VR Naik Govt, Yavatmal",MBBS,AI,"₹1,24,300*",756
Maharashtra,"Sri Bhausaheb, Dhule",MBBS,AI,"₹1,24,300*",545
Maharashtra,"SRTT, Ambajogai",MBBS,AI,"₹1,24,300*",518
Maharashtra,"Topiwala, Mumbai",MBBS,AI,"₹1,24,300*",1300
Goa,"Goa Med Coll, Panaji",MBBS,AI,"₹1,28,100*",Info Not Available
Karnataka,Chikkamagaluru Inst of Med Sci,MBBS,AI,"₹1,28,100*",Info Not Available
Odisha,Government Med Coll Bhawanipatna,MBBS,AI,"₹1,45,000*",Info Not Available
Uttarakhand,"Govt Med Coll, Haldwani",MBBS,AI,"₹1,45,000*",600
Uttarakhand,"Soban Singh Govt Inst, Almora",MBBS,AI,"₹1,45,000*",Info Not Available
Uttarakhand,"VCSG Med Coll, Pauri Garhwal",MBBS,AI,"₹1,50,000*",Info Not Available
Uttarakhand,"Doon Med Coll, Dehradun",MBBS,AI,"₹1,65,500*",436
Punjab,"DrBRAmbedkar State IMS,Mohali",MBBS,AI,"₹ 1,74,000",Info Not Available
Punjab,"Govt Med Coll, Amritsar",MBBS,AI,"₹ 1,74,000",951
Punjab,"Govt Med Coll, Patiala",MBBS,AI,"₹ 1,74,000",1130
Punjab,"Guru Govind Singh, Faridkot",MBBS,AI,"₹ 1,74,000",1000
Gujarat,"GMERS Medical College, Navsari",MBBS,AI,"₹ 3,30,000",Info Not Available
